vbisam.o	T	cob_exit_fileio_aide
vbisam.o	T	cob_file_unlock_internal
vbisam.o	t	dummy_delete
vbisam.o	t	dummy_read
vbisam.o	t	dummy_rnxt_rewrite
vbisam.o	t	dummy_start
vbisam.o	t	fisretsts
vbisam.o	t	freefh
vbisam.o	t	indexed_close
vbisam.o	t	indexed_cmpkey
vbisam.o	t	indexed_delete
vbisam.o	t	indexed_findkey
vbisam.o	R	indexed_funcs
vbisam.o	t	indexed_keycmp
vbisam.o	t	indexed_keydesc
vbisam.o	t	indexed_keylen
vbisam.o	t	indexed_open
vbisam.o	t	indexed_read
vbisam.o	t	indexed_read_next
vbisam.o	t	indexed_restorekey
vbisam.o	t	indexed_rewrite
vbisam.o	t	indexed_savekey
vbisam.o	t	indexed_start
vbisam.o	t	indexed_write
vbisam.o	T	isam_sync
vbisam.o	r	prefix
vbisam.o	t	restorefileposition
vbisam.o	t	savefileposition
vbisam.o	t	unique_copy
