fileio.o	r	alnum_attr
fileio.o	B	check_eop_status
fileio.o	T	cob_cache_file
fileio.o	T	cob_chk_file_env
fileio.o	T	cob_chk_file_mapping
fileio.o	T	cob_close
fileio.o	T	cob_commit
fileio.o	T	cob_copy_check
fileio.o	T	cob_delete
fileio.o	T	cob_delete_file
fileio.o	T	cob_exit_fileio
fileio.o	T	cob_extfh_close
fileio.o	T	cob_extfh_delete
fileio.o	T	cob_extfh_open
fileio.o	T	cob_extfh_read
fileio.o	T	cob_extfh_read_next
fileio.o	T	cob_extfh_rewrite
fileio.o	T	cob_extfh_start
fileio.o	T	cob_extfh_write
fileio.o	t	cob_fd_file_open
fileio.o	t	cob_file_close
fileio.o	T	cob_file_external_addr
fileio.o	T	cob_file_free
fileio.o	T	cob_file_malloc
fileio.o	t	cob_file_open
fileio.o	T	cob_file_release
fileio.o	T	cob_file_return
fileio.o	T	cob_file_sort_close
fileio.o	T	cob_file_sort_compare
fileio.o	T	cob_file_sort_giving
fileio.o	T	cob_file_sort_init
fileio.o	T	cob_file_sort_init_key
fileio.o	T	cob_file_sort_process
fileio.o	T	cob_file_sort_retrieve
fileio.o	T	cob_file_sort_submit
fileio.o	T	cob_file_sort_using
fileio.o	t	cob_file_unlock
fileio.o	t	cob_file_write_opt
fileio.o	t	cob_findkey
fileio.o	T	cob_free_list
fileio.o	t	cob_get_sort_tempfile
fileio.o	B	cobglobptr
fileio.o	T	cob_init_fileio
fileio.o	t	cob_linage_write_opt
fileio.o	t	cob_new_item
fileio.o	T	cob_open
fileio.o	T	cob_read
fileio.o	t	cob_read_item
fileio.o	T	cob_read_next
fileio.o	T	cob_rewrite
fileio.o	T	cob_rollback
fileio.o	t	cob_seq_write_opt
fileio.o	B	cobsetptr
fileio.o	t	cob_sort_queues
fileio.o	t	cob_srttmpfile
fileio.o	T	cob_start
fileio.o	t	cob_str_from_fld
fileio.o	t	cob_sync
fileio.o	T	cob_sys_change_dir
fileio.o	T	cob_sys_chdir
fileio.o	T	cob_sys_check_file_exist
fileio.o	T	cob_sys_close_file
fileio.o	T	cob_sys_copyfile
fileio.o	T	cob_sys_copy_file
fileio.o	T	cob_sys_create_dir
fileio.o	T	cob_sys_create_file
fileio.o	T	cob_sys_delete_dir
fileio.o	T	cob_sys_delete_file
fileio.o	T	cob_sys_extfh
fileio.o	T	cob_sys_file_delete
fileio.o	T	cob_sys_file_info
fileio.o	T	cob_sys_flush_file
fileio.o	T	cob_sys_get_current_dir
fileio.o	T	cob_sys_mkdir
fileio.o	T	cob_sys_open_file
fileio.o	T	cob_sys_read_file
fileio.o	T	cob_sys_rename_file
fileio.o	T	cob_sys_write_file
fileio.o	T	cob_unlock_file
fileio.o	B	cob_vsq_len
fileio.o	T	cob_write
fileio.o	t	cob_write_block
fileio.o	t	copy_fcd_to_file
fileio.o	t	copy_file_to_fcd
fileio.o	t	dummy_delete
fileio.o	t	dummy_read
fileio.o	t	dummy_rnxt_rewrite
fileio.o	t	dummy_start
fileio.o	B	eop_status
fileio.o	t	errno_cob_sts
fileio.o	T	EXTFH
fileio.o	b	fcd_file_list
fileio.o	B	file_cache
fileio.o	d	fileio_funcs
fileio.o	t	file_linage_check
fileio.o	B	file_open_buff
fileio.o	B	file_open_env
fileio.o	B	file_open_name
fileio.o	t	find_fcd
fileio.o	t	find_file
fileio.o	C	indexed_funcs
fileio.o	r	lineseq_funcs
fileio.o	t	lineseq_read
fileio.o	t	lineseq_write
fileio.o	t	open_cbl_file
fileio.o	r	prefix
fileio.o	t	relative_delete
fileio.o	r	relative_funcs
fileio.o	t	relative_read
fileio.o	t	relative_read_next
fileio.o	t	relative_rewrite
fileio.o	t	relative_start
fileio.o	t	relative_write
fileio.o	B	runtime_buffer
fileio.o	t	save_fcd_status
fileio.o	T	save_status
fileio.o	r	sequential_funcs
fileio.o	t	sequential_read
fileio.o	t	sequential_rewrite
fileio.o	t	sequential_write
fileio.o	t	sort_cmps
fileio.o	R	status_exception
fileio.o	t	unique_copy
fileio.o	t	update_fcd_to_file
fileio.o	t	update_file_to_fcd
