bdb.o	t	check_alt_keys
bdb.o	T	cob_exit_fileio_aide
bdb.o	T	cob_file_unlock_internal
bdb.o	T	cob_init_fileio_epilogue
bdb.o	b	db_buff
bdb.o	b	db_data_dir
bdb.o	b	db_env
bdb.o	b	db_lock_id
bdb.o	t	db_suppresskey
bdb.o	t	get_dupno
bdb.o	t	indexed_close
bdb.o	t	indexed_delete
bdb.o	t	indexed_delete_internal
bdb.o	t	indexed_file_delete
bdb.o	R	indexed_funcs
bdb.o	t	indexed_open
bdb.o	t	indexed_read
bdb.o	t	indexed_read_next
bdb.o	t	indexed_rewrite
bdb.o	t	indexed_start
bdb.o	t	indexed_start_internal
bdb.o	t	indexed_write
bdb.o	t	indexed_write_internal
bdb.o	t	is_absolute
bdb.o	T	isam_sync
bdb.o	t	join_environment
bdb.o	t	lock_record
bdb.o	r	prefix
bdb.o	b	record_lock_object
bdb.o	b	rlo_size
bdb.o	t	test_record_lock
bdb.o	t	unique_copy
bdb.o	t	unlock_record
