util.o	r	alnum_attr
util.o	B	check_eop_status
util.o	T	cob_cache_file
util.o	T	cob_chk_file_env
util.o	T	cob_chk_file_mapping
util.o	T	cob_close
util.o	T	cob_commit
util.o	t	cob_copy_check
util.o	T	cob_delete
util.o	T	cob_delete_file
util.o	T	cob_exit_fileio
util.o	T	cob_extfh_close
util.o	T	cob_extfh_delete
util.o	T	cob_extfh_open
util.o	T	cob_extfh_read
util.o	T	cob_extfh_read_next
util.o	T	cob_extfh_rewrite
util.o	T	cob_extfh_start
util.o	T	cob_extfh_write
util.o	t	cob_fd_file_open
util.o	t	cob_file_close
util.o	T	cob_file_external_addr
util.o	T	cob_file_free
util.o	T	cob_file_malloc
util.o	t	cob_file_open
util.o	T	cob_file_release
util.o	T	cob_file_return
util.o	T	cob_file_sort_close
util.o	T	cob_file_sort_compare
util.o	T	cob_file_sort_giving
util.o	T	cob_file_sort_init
util.o	T	cob_file_sort_init_key
util.o	T	cob_file_sort_process
util.o	T	cob_file_sort_retrieve
util.o	T	cob_file_sort_submit
util.o	T	cob_file_sort_using
util.o	t	cob_file_unlock
util.o	t	cob_file_write_opt
util.o	t	cob_findkey
util.o	t	cob_free_indexed_file
util.o	T	cob_free_list
util.o	t	cob_get_sort_tempfile
util.o	B	cobglobptr
util.o	T	cob_init_fileio
util.o	t	cob_linage_write_opt
util.o	t	cob_new_item
util.o	T	cob_open
util.o	T	cob_read
util.o	t	cob_read_item
util.o	T	cob_read_next
util.o	T	cob_rewrite
util.o	T	cob_rollback
util.o	t	cob_seq_write_opt
util.o	B	cobsetptr
util.o	t	cob_sort_queues
util.o	t	cob_srttmpfile
util.o	T	cob_start
util.o	t	cob_str_from_fld
util.o	t	cob_sync
util.o	T	cob_sys_change_dir
util.o	T	cob_sys_chdir
util.o	T	cob_sys_check_file_exist
util.o	T	cob_sys_close_file
util.o	T	cob_sys_copyfile
util.o	T	cob_sys_copy_file
util.o	T	cob_sys_create_dir
util.o	T	cob_sys_create_file
util.o	T	cob_sys_delete_dir
util.o	T	cob_sys_delete_file
util.o	T	cob_sys_extfh
util.o	T	cob_sys_file_delete
util.o	T	cob_sys_file_info
util.o	T	cob_sys_flush_file
util.o	T	cob_sys_get_current_dir
util.o	T	cob_sys_mkdir
util.o	T	cob_sys_open_file
util.o	T	cob_sys_read_file
util.o	T	cob_sys_rename_file
util.o	T	cob_sys_write_file
util.o	T	cob_unlock_file
util.o	B	cob_vsq_len
util.o	T	cob_write
util.o	t	cob_write_block
util.o	t	copy_fcd_to_file
util.o	t	copy_file_to_fcd
util.o	b	db_buff
util.o	T	db_cmpkey
util.o	b	db_data_dir
util.o	T	db_findkey
util.o	T	db_keylen
util.o	T	db_savekey
util.o	T	db_setkey
util.o	T	db_suppresskey
util.o	b	devname.8974
util.o	t	dummy_delete
util.o	t	dummy_read
util.o	t	dummy_rnxt_rewrite
util.o	t	dummy_start
util.o	B	eop_status
util.o	t	errno_cob_sts
util.o	T	EXTFH
util.o	b	fcd_file_list
util.o	B	file_cache
util.o	d	fileio_funcs
util.o	t	file_linage_check
util.o	r	filename.8965
util.o	B	file_open_buff
util.o	B	file_open_env
util.o	B	file_open_name
util.o	t	find_fcd
util.o	t	find_file
util.o	r	__func__.8967
util.o	t	get_dupno
util.o	r	indexed_funcs
util.o	b	line.8973
util.o	r	lineseq_funcs
util.o	t	lineseq_read
util.o	t	lineseq_write
util.o	T	local_file
util.o	t	mdb_resize_env
util.o	t	open_cbl_file
util.o	r	prefix
util.o	t	relative_delete
util.o	r	relative_funcs
util.o	t	relative_read
util.o	t	relative_read_next
util.o	t	relative_rewrite
util.o	t	relative_start
util.o	t	relative_write
util.o	B	runtime_buffer
util.o	t	save_fcd_status
util.o	T	save_status
util.o	r	sequential_funcs
util.o	t	sequential_read
util.o	t	sequential_rewrite
util.o	t	sequential_write
util.o	t	sort_cmps
util.o	R	status_exception
util.o	t	unique_copy
util.o	t	update_fcd_to_file
util.o	t	update_file_to_fcd
