lmdb.o	t	check_alt_keys
lmdb.o	T	cob_exit_fileio_aide
lmdb.o	T	cob_file_unlock_internal
lmdb.o	T	cob_init_fileio_epilogue
lmdb.o	t	cob_mdb_status
lmdb.o	b	db_buff
lmdb.o	b	db_data_dir
lmdb.o	t	db_suppresskey
lmdb.o	t	dummy_delete
lmdb.o	t	dummy_read
lmdb.o	t	dummy_rnxt_rewrite
lmdb.o	t	dummy_start
lmdb.o	r	__func__.8031
lmdb.o	t	get_dupno
lmdb.o	t	indexed_close
lmdb.o	t	indexed_delete
lmdb.o	t	indexed_delete_internal
lmdb.o	t	indexed_file_delete
lmdb.o	t	indexed_file_free
lmdb.o	R	indexed_funcs
lmdb.o	t	indexed_open
lmdb.o	t	indexed_read
lmdb.o	t	indexed_read_next
lmdb.o	t	indexed_rewrite
lmdb.o	t	indexed_start
lmdb.o	t	indexed_start_internal
lmdb.o	t	indexed_write
lmdb.o	t	indexed_write_internal
lmdb.o	T	isam_sync
lmdb.o	t	mdb_resize_env
lmdb.o	r	name.8124
lmdb.o	r	prefix
lmdb.o	t	unique_copy
